Time,PosX,PosY,PosZ
0.0,-7662.312894480836,-6610.831640599783,501.9220827510031
0.137,-7668.525714536659,-6500.755154038826,501.9429206878943
0.17,-7670.0,-6473.0,502.0
0.377,-7678.60957409075,-6291.203305774059,502.75360479767346
0.47,-7680.0,-6221.0,503.0
0.577,-7678.670204864926,-6156.699753809733,503.06014026376056
0.73,-7673.0,-6071.0,503.0
0.777,-7670.887964938732,-6038.586094462077,503.03047561469896
0.95,-7662.0,-5905.0,503.0
0.977,-7660.535801351827,-5884.99303601169,502.88604809863506
1.21,-7644.0,-5711.0,503.0
1.257,-7638.417336520283,-5668.096392898647,504.3589411950096
