Time,PosX,PosY,PosZ
0.0,-7665.832315378523,-6550.5613783445715,502.6471303620497
0.2,-7673.095680827141,-6423.225927937593,502.9762416323764
0.227,-7674.0,-6407.0,503.0
0.48,-7680.4542189741,-6259.344889182051,503.0151758255799
0.546,-7680.0,-6213.0,503.0
0.786,-7670.0,-6017.0,503.0
0.8,-7669.30978646801,-6006.7189402827935,503.0080901207698
0.965,-7661.0,-5896.0,503.0
1.08,-7654.2511855592975,-5811.495636690741,502.420761109149
1.226,-7643.0,-5699.0,503.0
1.305,-7635.0,-5640.0,505.0
1.36,-7629.0573313795585,-5598.825335220858,506.6450198947857
1.586,-7602.0,-5432.0,514.0
