Time,PosX,PosY,PosZ
0.0,-7657.586559313534,-6662.812722339538,501.8144224336058
0.04,-7659.411495118253,-6633.0281560967815,501.8036006472457
0.172,-7666.0,-6541.0,502.0
0.36,-7676.127793001538,-6418.173919258818,502.8026163647045
0.432,-7678.0,-6349.0,503.0
0.612,-7676.0,-6123.0,503.0
0.64,-7675.403293682213,-6096.323866752412,503.0040420188245
0.84,-7670.357900649078,-6003.678553647451,503.1878698727083
0.952,-7666.0,-5956.0,503.0
1.2,-7650.72863291981,-5775.036315722081,502.51361462782614
1.232,-7648.0,-5749.0,503.0
1.36,-7635.139463276077,-5644.077389914377,506.81194798913265
1.532,-7616.0,-5515.0,513.0
