Time,PosX,PosY,PosZ
0.0,-7661.372372123581,-6620.579788568584,501.74788122451974
0.124,-7666.650100078883,-6528.929939455505,501.9671686257723
0.132,-7667.0,-6523.0,502.0
0.312,-7675.0,-6390.0,503.0
0.404,-7678.861181211819,-6324.1182126375115,503.08414807035143
0.493,-7681.0,-6262.0,503.0
0.644,-7678.014373146832,-6156.148343184271,502.96559591734785
0.712,-7674.0,-6088.0,503.0
0.844,-7662.335209593906,-5909.577732441119,503.07183063087916
0.872,-7660.0,-5876.0,503.0
1.084,-7648.474348230867,-5739.823628704846,500.980187983689
1.272,-7638.0,-5666.0,503.0
