Time,PosX,PosY,PosZ
0.0,-7661.080624952957,-6598.918040933292,501.83905124760827
0.106,-7666.0,-6538.0,502.0
0.427,-7681.0,-6284.0,503.0
0.433,-7680.867238701533,-6276.45809616653,503.0061794749825
0.586,-7673.0,-6073.0,503.0
0.594,-7672.6557115896285,-6065.293623314523,503.00140611146765
0.834,-7667.484155381935,-5975.43409355603,503.0816252696938
0.866,-7666.0,-5959.0,503.0
1.186,-7638.0,-5663.0,503.0
1.233,-7634.520628413475,-5632.074361408017,504.11195399219844
1.393,-7625.433951442158,-5569.885514671019,510.243214047816
1.486,-7620.0,-5538.0,513.0
1.793,-7590.505550041074,-5376.949005952268,515.7376262562578
1.807,-7588.0,-5365.0,516.0
1.966,-7555.0,-5214.0,520.0
