Time,PosX,PosY,PosZ
0.0,-7664.5885171070195,-6567.853958204231,501.93988188230867
0.016,-7665.493517554768,-6553.51593690206,501.9563368745282
0.044,-7667.0,-6530.0,502.0
0.176,-7672.782562648723,-6445.556109486652,502.4534681752144
0.324,-7677.0,-6366.0,503.0
0.376,-7678.003013085909,-6331.619615496951,503.07687992652274
0.576,-7678.605250623246,-6176.890663003038,503.0015107836132
0.604,-7678.0,-6155.0,503.0
0.844,-7667.0,-5973.0,503.0
0.856,-7666.397208852858,-5964.190057792668,502.97314232456233
1.003,-7658.0,-5852.0,503.0
1.216,-7633.131479129976,-5632.556443960559,508.75564166495116
1.303,-7623.0,-5555.0,511.0
1.496,-7606.486626071644,-5449.252007375655,512.9634412355988
1.683,-7591.0,-5375.0,515.0
1.736,-7585.430887941658,-5348.767669862179,516.3127790979262
1.882,-7566.0,-5261.0,520.0
2.062,-7533.0,-5125.0,520.0
2.136,-7523.232354138245,-5086.60334851234,520.257417528238
2.295,-7512.085780271112,-5047.483548173221,522.1508167140239
2.422,-7503.0,-5017.0,524.0
2.682,-7475.0,-4922.0,528.0
2.695,-7473.39872698099,-4917.038109155847,528.2411180540206
2.975,-7435.980986421531,-4816.254121330491,533.888689502145
2.982,-7435.0,-4814.0,534.0
3.215,-7401.381538814202,-4747.830628526348,536.372711787795
3.383,-7375.0,-4711.0,537.0
3.495,-7356.059813350743,-4691.585475985626,537.1034451364974
3.695,-7314.590338436603,-4664.725318904715,537.2281684672147
3.782,-7287.0,-4653.0,538.0
3.975,-7207.293413565731,-4626.834960025759,541.2686547413583
4.023,-7190.0,-4622.0,542.0
4.135,-7158.882636428039,-4614.705598533698,543.2404528362209
4.295,-7124.272902013494,-4609.961756550763,544.6478462992784
4.322,-7117.0,-4609.0,545.0
