Time,PosX,PosY,PosZ
0.0,-7659.535042598658,-6651.784870933447,502.06072018952005
0.027,-7660.752357789812,-6631.957275275278,502.0468262345356
0.077,-7663.0,-6595.0,502.0
0.257,-7671.0,-6460.0,502.0
0.377,-7676.0,-6370.0,503.0
0.427,-7677.666363656274,-6332.414372791249,503.2089403666293
0.597,-7680.0,-6204.0,503.0
0.707,-7677.025982271308,-6120.321124294514,502.9301333011555
0.877,-7668.0,-5990.0,503.0
1.028,-7659.465577294606,-5873.336670341495,503.11054381314165
1.117,-7654.0,-5807.0,503.0
1.188,-7649.283887653416,-5756.237343671036,502.7646639628054
1.237,-7645.0,-5718.0,503.0
