Time,PosX,PosY,PosZ
0.0,-7661.098918736504,-6618.093197075976,501.60443496399614
0.078,-7665.585788696944,-6547.9737272725,501.89510957499635
0.1,-7667.0,-6526.0,502.0
0.279,-7679.0,-6336.0,503.0
0.318,-7680.554579014515,-6306.948681262128,503.11409721694946
0.559,-7680.0,-6204.0,503.0
0.638,-7677.204747371382,-6151.200186167595,502.9526064355652
0.878,-7664.886632089026,-5947.993606329756,502.98457843888366
0.899,-7664.0,-5934.0,503.0
0.999,-7660.0,-5875.0,503.0
1.158,-7649.475025851405,-5759.965336987655,501.7519650462594
1.259,-7641.0,-5684.0,503.0
1.418,-7626.0,-5574.0,510.0
